student_id,subjects,interests
S001,"Mathematics, Physics, Computer Studies","Robotics, Artificial Intelligence"
S002,"English, Kiswahili, History","Creative Writing, Poetry"
S003,"Biology, Chemistry, Agriculture","Environmental Science, Sustainable Farming"
S004,"Geography, History, Business Studies","Urban Planning, Economics"
S005,"Art and Design, Music, English","Graphic Design, Songwriting"
S006,"Computer Studies, Mathematics, Physics","Data Science, Machine Learning"
S007,"Home Science, Biology, Chemistry","Nutrition, Healthcare"
S008,"Technical Drawing, Physics, Mathematics","Engineering, Architecture"
S009,"Business Studies, Mathematics, Computer Studies","Entrepreneurship, Fintech"
S010,"French, English, History","International Relations, Translation"
S011,"German, Computer Studies, Mathematics","Software Development, Cybersecurity"
S012,"Chemistry, Physics, Mathematics","Nanotechnology, Materials Science"
S013,"Building Construction, Technical Drawing, Mathematics","Civil Engineering, Project Management"
S014,"Woodwork, Metalwork, Physics","Carpentry, Industrial Design"
S015,"CRE, History, English","Theology, Religious Studies"
S016,"IRE, Arabic, History","Islamic Studies, Middle Eastern Culture"
S017,"Agriculture, Biology, Chemistry","Agribusiness, Plant Genetics"
S018,"Music, Art and Design, English","Music Production, Film Scoring"
S019,"Geography, Computer Studies, Mathematics","GIS Mapping, Climate Modeling"
S020,"Business Studies, Economics, Mathematics","Investment Banking, Market Analysis"
S021,"Physics, Computer Studies, Mathematics","Quantum Computing, Algorithm Design"
S022,"English, French, Music","Linguistics, Opera Singing"
S023,"Kiswahili, History, Geography","African Studies, Cultural Preservation"
S024,"Home Science, Chemistry, Biology","Food Science, Dietetics"
S025,"Technical Drawing, Building Construction, Physics","Structural Engineering, Urban Design"
S026,"Woodwork, Art and Design, Mathematics","Furniture Design, 3D Modeling"
S027,"Metalwork, Physics, Computer Studies","Robotics, Industrial Automation"
S028,"CRE, English, History","Christian Counseling, Historical Theology"
S029,"IRE, Geography, History","Islamic Finance, Geopolitics"
S030,"Agriculture, Business Studies, Computer Studies","Agritech, Farm Management"
S031,"Music, Physics, Mathematics","Acoustics Engineering, Sound Design"
S032,"Art and Design, Computer Studies, Mathematics","Digital Art, Game Development"
S033,"French, Business Studies, Geography","International Business, Trade Policy"
S034,"German, Computer Studies, Physics","Automotive Engineering, AI Ethics"
S035,"Chemistry, Home Science, Biology","Cosmetic Chemistry, Product Development"
S036,"Building Construction, Mathematics, Physics","Construction Management, Sustainable Architecture"
S037,"Woodwork, Business Studies, Art and Design","Artisan Entrepreneurship, Craftsmanship"
S038,"Metalwork, Computer Studies, Mathematics","Mechatronics, Industrial Robotics"
S039,"CRE, Kiswahili, History","African Theology, Community Development"
S040,"IRE, Arabic, Computer Studies","Digital Islamic Education, App Development"
S041,"Agriculture, Geography, Computer Studies","Precision Farming, Drone Agriculture"
S042,"Music, English, Business Studies","Music Business, Artist Management"
S043,"Art and Design, History, English","Art History, Museum Curation"
S044,"Technical Drawing, Computer Studies, Mathematics","CAD Engineering, Product Design"
S045,"Home Science, Chemistry, Business Studies","Wellness Branding, Organic Products"
S046,"Physics, German, Mathematics","Scientific Research, Technical Translation"
S047,"Geography, Agriculture, Computer Studies","Climate Smart Agriculture, Data Analysis"
S048,"Business Studies, French, History","International Commerce, Diplomatic Services"
S049,"Woodwork, Metalwork, Art and Design","Sculpture, Public Art Installations"
S050,"Computer Studies, IRE, Mathematics","Islamic Fintech, Blockchain Development"
S051,"Mathematics, Computer Studies, Physics","Artificial Intelligence, Quantum Computing"
S052,"English, Art and Design, Music","Creative Writing, Illustration"
S053,"Biology, Chemistry, Home Science","Medical Research, Pharmacology"
S054,"Geography, History, Business Studies","International Development, Geopolitics"
S055,"Technical Drawing, Building Construction, Mathematics","Architectural Design, Urban Planning"
S056,"Woodwork, Metalwork, Art and Design","Custom Furniture, Metal Sculpture"
S057,"French, English, Business Studies","Luxury Brand Management, Translation"
S058,"German, Computer Studies, Mathematics","Autonomous Systems, Cybersecurity"
S059,"Agriculture, Biology, Geography","Organic Farming, Soil Conservation"
S060,"CRE, History, Kiswahili","Religious Education, African History"
S061,"IRE, Arabic, Computer Studies","Islamic Banking Software, Digital Education"
S062,"Physics, Mathematics, Computer Studies","Astrophysics, Data Modeling"
S063,"Chemistry, Biology, Home Science","Food Chemistry, Nutrition Science"
S064,"Music, Physics, Computer Studies","Audio Engineering, Music Technology"
S065,"Business Studies, Economics, Mathematics","Financial Analysis, Economic Forecasting"
S066,"Art and Design, Computer Studies, Mathematics","UX/UI Design, Digital Animation"
S067,"Technical Drawing, Physics, Computer Studies","Mechatronics, Product Prototyping"
S068,"Home Science, Agriculture, Business Studies","Agribusiness, Rural Development"
S069,"History, English, CRE","Historical Fiction Writing, Archival Studies"
S070,"Geography, Computer Studies, Mathematics","Climate Science, Remote Sensing"
S071,"French, Music, Art and Design","Opera, Theater Production"
S072,"German, Physics, Mathematics","Renewable Energy Systems, Engineering"
S073,"Building Construction, Woodwork, Mathematics","Sustainable Housing, Timber Engineering"
S074,"Metalwork, Computer Studies, Physics","Industrial Automation, Robotics"
S075,"Kiswahili, History, Geography","Swahili Literature, Cultural Tourism"
S076,"Computer Studies, IRE, Business Studies","Halal Tech Startups, Islamic Finance Apps"
S077,"Agriculture, Chemistry, Biology","Pesticide Development, Crop Genetics"
S078,"Music, English, Business Studies","Music Publishing, Artist Management"
S079,"Art and Design, Technical Drawing, Physics","Exhibition Design, Lighting Engineering"
S080,"Home Science, Chemistry, Mathematics","Food Product Development, Quality Control"
S081,"History, CRE, English","Church, History, Religious Document Translation"
S082,"Geography, Agriculture, Computer Studies","Precision Agriculture, Drone Mapping"
S083,"French, Business Studies, Computer Studies","E-commerce, International Digital Marketing"
S084,"German, Technical Drawing, Physics","Automotive Design, Aerodynamics"
S085,"Building Construction, Mathematics, Physics","Earthquake Engineering, Disaster Resilience"
S086,"Woodwork, Art and Design, Business Studies","Artisan Cooperatives, Craft Entrepreneurship"
S087,"Metalwork, Computer Studies, Mathematics","CNC Programming, Industrial Design"
S088,"CRE, Music, English","Gospel Music Production, Worship Studies"
S089,"IRE, History, Computer Studies","Islamic Heritage Preservation, Digital Archives"
S090,"Agriculture, Home Science, Business Studies","Farm-to-Table Business, Agri-Tourism"
S091,"Physics, Computer Studies, Art and Design","Scientific Visualization, Tech Art"
S092,"Chemistry, Mathematics, Computer Studies","Computational Chemistry, Molecular Modeling"
S093,"Biology, Geography, Computer Studies","Conservation Biology, Wildlife Tracking Systems"
S094,"Technical Drawing, Metalwork, Physics","Aerospace Components, Defense Systems"
S095,"Music, Computer Studies, Mathematics","Algorithmic Composition, Music AI"
S096,"Business Studies, French, Geography","Wine Commerce, European Market Analysis"
S097,"History, Kiswahili, CRE","African Religious History, Oral Traditions"
S098,"Art and Design, Woodwork, Computer Studies","Digital Fabrication, 3D Printing"
S099,"Home Science, Biology, Chemistry","Geriatric Nutrition, Healthspan Research"
S100,"Computer Studies, Physics, German","Autonomous Vehicle Software, German Tech Markets"
S101,"Mathematics, Physics, Computer Studies","Programming, Robotics"
S102,"English, Kiswahili, History","Writing, Reading"
S103,"Biology, Chemistry, Agriculture","Farming, Nature"
S104,"Geography, Business Studies, Computer Studies","Maps, E-commerce"
S105,"Art and Design, Music, English","Drawing, Singing"
S106,"Computer Studies, Mathematics, Physics","Coding, Electronics"
S107,"Home Science, Biology, Chemistry","Cooking, Health"
S108,"Technical Drawing, Building Construction, Mathematics","Design, Construction"
S109,"Business Studies, Mathematics, Computer Studies","Business, Technology"
S110,"French, English, History","Languages, Culture"
S111,"German, Computer Studies, Mathematics","Software, Engineering"
S112,"Chemistry, Physics, Mathematics","Science, Experiments"
S113,"Building Construction, Woodwork, Metalwork","Building, Crafting"
S114,"Woodwork, Art and Design, Mathematics","Woodworking, Design"
S115,"CRE, History, English","Religion, History"
S116,"IRE, Arabic, History","Islam, Culture"
S117,"Agriculture, Biology, Geography","Plants, Environment"
S118,"Music, Art and Design, Computer Studies","Music, Digital Art"
S119,"Geography, Computer Studies, Mathematics","Mapping, Data"
S120,"Business Studies, Economics, Mathematics","Finance, Numbers"
S121,"Physics, Computer Studies, Mathematics","Technology, Science"
S122,"English, French, Music","Languages, Music"
S123,"Kiswahili, History, Geography","Africa, Travel"
S124,"Home Science, Chemistry, Biology","Nutrition, Science"
S125,"Technical Drawing, Physics, Computer Studies","Engineering, Tech"
S126,"Woodwork, Business Studies, Art and Design","Crafts, Business"
S127,"Metalwork, Computer Studies, Mathematics","Machines, Coding"
S128,"CRE, Kiswahili, History","Church,, Heritage"
S129,"IRE, Computer Studies, Arabic","Islam, Computers"
S130,"Agriculture, Computer Studies, Geography","Farming, Technology"
S131,"Music, Physics, Mathematics","Sound, Numbers"
S132,"Art and Design, Computer Studies, Mathematics","Digital Art, Math"
S133,"French, Business Studies, Geography","Trade, Countries"
S134,"German, Physics, Computer Studies","Engineering, Software"
S135,"Chemistry, Home Science, Biology","Food, Health"
S136,"Building Construction, Mathematics, Physics","Structures, Science"
S137,"Woodwork, Metalwork, Art and Design","Carpentry, Metal Art"
S138,"CRE, English, Music","Gospel, Writing"
S139,"IRE, History, Computer Studies","Islam, Technology"
S140,"Agriculture, Geography, Computer Studies","Farming, Mapping"
S141,"Physics, German, Mathematics","Science, Languages"
S142,"Geography, Agriculture, Computer Studies","Land, Computers"
S143,"Business Studies, French, History","Commerce, Culture"
S144,"Woodwork, Metalwork, Art and Design","Furniture, Sculpture"
S145,"Computer Studies, IRE, Mathematics","Tech, Religion"
S146,"Mathematics, Computer Studies, Physics","Apps, Science"
S147,"English, Art and Design, Music","Books, Arts"
S148,"Biology, Chemistry, Home Science","Nature, Cooking"
S149,"Geography, History, Business Studies","Places,Travelling, Money"
S150,"Technical Drawing, Building Construction, Mathematics","Plans, Building"
S151,"Woodwork, Metalwork, Art and Design","Crafts, Design"
S152,"French, English, Business Studies","Languages, Business"
S153,"German, Computer Studies, Physics","Computers, Machines"
S154,"Agriculture, Biology, Chemistry","Crops, Science"
S155,"CRE, History, Kiswahili","Bible, Africa"
S156,"IRE, Arabic, Computer Studies","Quran, Coding"
S157,"Physics, Mathematics, Computer Studies","Tech, Numbers"
S158,"Chemistry, Biology, Home Science","Food, Health"
S159,"Music, Physics, Computer Studies","Sound, Technology"
S160,"Business Studies, Economics, Mathematics","Money, Analysis"
S161,"Art and Design, Computer Studies, Mathematics","Design, Coding"
S162,"Technical Drawing, Physics, Computer Studies","Engineering, Tech"
S163,"Home Science, Agriculture, Business Studies","Farming, Selling"
S164,"History, English, CRE","Past, Religion"
S165,"Geography, Computer Studies, Mathematics","Earth, Data"
S166,"French, Music, Art and Design","Culture, Arts"
S167,"German, Physics, Mathematics","Science, Engineering"
S168,"Building Construction, Woodwork, Mathematics","Houses, Wood"
S169,"Metalwork, Computer Studies, Physics","Metal, Robots"
S170,"Kiswahili, History, Geography","Swahili, Places Travelling",
S171,"Computer Studies, IRE, Business Studies","Tech, Islamic Business"
S172,"Agriculture, Chemistry, Biology","Plants, Science"
S173,"Music, English, Business Studies","Songs, Commerce"
S174,"Art and Design, Technical Drawing, Physics","Drawing, Science"
S175,"Home Science, Chemistry, Mathematics","Food, Numbers"
S176,"History, CRE, English","Religion, Literature"
S177,"Geography, Agriculture, Computer Studies","Land, Tech"
S178,"French, Business Studies, Computer Studies","Trade, Software"
S179,"German, Technical Drawing, Physics","Engineering, Design"
S180,"Building Construction, Mathematics, Physics","Buildings, Science"
S181,"Woodwork, Art and Design, Business Studies","Furniture, Sales"
S182,"Metalwork, Computer Studies, Mathematics","Metal, Coding"
S183,"CRE, Music, English","Church, Songs"
S184,"IRE, History, Computer Studies","Islam, Computers"
S185,"Agriculture, Home Science, Business Studies","Farming, Marketing"
S186,"Physics, Computer Studies, Art and Design","Tech, Creativity"
S187,"Chemistry, Mathematics, Computer Studies","Science, Programming"
S188,"Biology, Geography, Computer Studies","Nature, Mapping"
S189,"Technical Drawing, Metalwork, Physics","Design, Engineering"
S190,"Music, Computer Studies, Mathematics","Sound, Numbers"
S191,"Business Studies, French, Geography","Commerce, Places Travelling",
S192,"History, Kiswahili, CRE","Africa, Religion"
S193,"Art and Design, Woodwork, Computer Studies","Crafts, Digital"
S194,"Home Science, Biology, Chemistry","Health, Science"
S195,"Computer Studies, Physics, German","Tech, Languages"
S196,"Mathematics, Physics, Computer Studies","Numbers, Technology"
S197,"English, Kiswahili, History","Books, Culture"
S198,"Biology, Chemistry, Agriculture","Plants, Farming"
S199,"Geography, Business Studies, Computer Studies","Places,Travelling, E-business"
S200,"Art and Design, Music, English","Drawing, Poetry"
S201,"Computer Studies, CRE, Mathematics","Church, Software, Coding"
S202,"Metalwork, Agriculture, Physics","Farming, Equipment, Mechanics"
S203,"IRE, Geography, Computer Studies","Islamic, Maps, Technology"
S204,"Home Science, Art and Design, Business Studies","Food, Styling, Marketing"
S205,"Technical Drawing, Music, Physics","Instruments, Design, Acoustics"
S206,"Woodwork, CRE, History","Church, Furniture, Restoration"
S207,"German, Chemistry, Mathematics","Chemical Engineering, Languages"
S208,"French, Agriculture, Computer Studies","Precision Farming, Translation"
S209,"Building Construction, CRE, Mathematics","Church, Architecture, Geometry"
S210,"Art and Design, IRE, Computer Studies","Islamic Art, Digital Design"
S211,"Geography, Metalwork, Physics","Mining Engineering, Geology"
S212,"Business Studies, Woodwork, Mathematics","Furniture Business, Accounting"
S213,"Music, Technical Drawing, Physics","Speaker Design, Sound Waves"
S214,"History, Metalwork, Art and Design","Historical Replicas, Blacksmithing"
S215,"Kiswahili, Agriculture, Computer Studies","Agri-Tech, Language Apps"
S216,"Home Science, German, Chemistry","German Cuisine, Food Science"
S217,"Physics, IRE, Mathematics","Islamic Astronomy, Calculations"
S218,"English, Building Construction, Art and Design","Architecture Writing, Sketching"
S219,"Computer Studies, Woodwork, Mathematics","CNC Woodworking, Programming"
S220,"Chemistry, CRE, Biology","Biblical Plants, Science"
S221,"Geography, French, Business Studies","International Trade, Tourism"
S222,"Technical Drawing, IRE, Art and Design","Mosque Design, Calligraphy"
S223,"Music, Agriculture, Computer Studies","Farming Apps, Folk Music"
S224,"History, Home Science, Chemistry","Historical Recipes, Food Chemistry"
S225,"German, Metalwork, Physics","German Engineering, Metallurgy"
S226,"Art and Design, Agriculture, Computer Studies","Farm Branding, Digital Art"
S227,"Business Studies, CRE, Mathematics","Church, Finance, Accounting"
S228,"Woodwork, Geography, Mathematics","Sustainable Materials, Geometry"
S229,"Physics, Kiswahili, Computer Studies","Tech Translation, Programming"
S230,"English, IRE, History","Islamic Literature, Research"
S231,"Building Construction, Music, Physics","Concert Halls, Acoustics"
S232,"Chemistry, Technical Drawing, Mathematics","Chemical Plant Design, Formulas"
S233,"Home Science, French, Art and Design","French Pastry, Food Presentation"
S234,"Computer Studies, History, Mathematics","Historical Data, Coding"
S235,"Agriculture, Metalwork, Business Studies","Farm Tools, Entrepreneurship"
S236,"Geography, CRE, Computer Studies","Holy Land Mapping, GIS"
S237,"German, Woodwork, Physics","Precision Woodworking, Engineering"
S238,"Music, IRE, Art and Design","Islamic Music, Album Art"
S239,"Business Studies, Technical Drawing, Mathematics","Product Design, Analytics"
S240,"Kiswahili, Chemistry, Computer Studies","Science Translation, Apps"
S241,"Physics, Building Construction, Art and Design","Architectural Physics, Modeling"
S242,"History, German, Geography","European History, Cartography"
S243,"English, Agriculture, Computer Studies","Farming Blogs, Content Creation"
S244,"CRE, Metalwork, Mathematics","Church, Metalwork, Geometry"
S245,"Art and Design, Home Science, Business Studies","Culinary Arts, Branding"
S246,"Computer Studies, French, Physics","French Tech, Engineering"
S247,"Woodwork, IRE, Mathematics","Islamic Geometry, Carpentry"
S248,"Chemistry, Music, Physics","Sound Chemistry, Instrument Materials"
S249,"Geography, Technical Drawing, Computer Studies","Digital Cartography, CAD"
S250,"Business Studies, Kiswahili, Agriculture","Swahili Markets, Agribusiness"
S251,"Mathematics, Physics, Computer Studies","Gaming, Esports"
S252,"English, Kiswahili, History","Blogging, TikTok"
S253,"Biology, Chemistry, Agriculture","Gardening, Birdwatching"
S254,"Geography, Business Studies, Computer Studies","Travel, Photography"
S255,"Art and Design, Music, English","Drawing, Songwriting"
S256,"Computer Studies, Mathematics, Physics","Coding, Anime"
S257,"Home Science, Biology, Chemistry","Baking, DIY Skincare"
S258,"Technical Drawing, Building Construction, Mathematics","Lego Building, Puzzles"
S259,"Business Studies, Mathematics, Computer Studies","YouTube, Influencers"
S260,"French, English, History","K-pop, Language Learning"
S261,"German, Computer Studies, Mathematics","Gaming, Memes"
S262,"Chemistry, Physics, Mathematics","Science Experiments, Fireworks"
S263,"Building Construction, Woodwork, Metalwork","DIY Projects, Home Renovation"
S264,"Woodwork, Art and Design, Mathematics","Wood Carving, Sculpting"
S265,"CRE, History, English","Church Choir, Drama"
S266,"IRE, Arabic, History","Calligraphy, Henna Art"
S267,"Agriculture, Biology, Geography","Hiking, Camping"
S268,"Music, Art and Design, Computer Studies","Beatmaking, Digital Art"
S269,"Geography, Computer Studies, Mathematics","Geocaching, Drones"
S270,"Business Studies, Economics, Mathematics","Saving Money, Thrifting"
S271,"Physics, Computer Studies, Mathematics","Robotics Club, Sci-Fi"
S272,"English, French, Music","Singing, Song Covers"
S273,"Kiswahili, History, Geography","Swahili Poetry, Travel Vlogs"
S274,"Home Science, Chemistry, Biology","Cooking, Nutrition"
S275,"Technical Drawing, Physics, Computer Studies","3D Printing, Gadgets"
S276,"Woodwork, Business Studies, Art and Design","Etsy Shop, Crafts"
S277,"Metalwork, Computer Studies, Mathematics","Jewelry Making, Coding"
S278,"CRE, Kiswahili, History","Bible Study, Volunteering"
S279,"IRE, Computer Studies, Arabic","Islamic Apps, Social Media"
S280,"Agriculture, Computer Studies, Geography","Farm Sims, Nature Walks"
S281,"Music, Physics, Mathematics","Music Production, Concerts"
S282,"Art and Design, Computer Studies, Mathematics","Digital Art, Webcomics"
S283,"French, Business Studies, Geography","Fashion, Shopping"
S284,"German, Physics, Computer Studies","Car Mods, Engineering"
