student_id,subjects,interests
S285,"Chemistry, Home Science, Biology","Slime Making, Experiments"
S286,"Building Construction, Mathematics, Physics","Miniature Models, Architecture"
S287,"Woodwork, Metalwork, Art and Design","Custom Sneakers, DIY Fashion"
S288,"CRE, English, Music","Worship Band, Lyrics Writing"
S289,"IRE, History, Computer Studies","Documentaries, Research"
S290,"Agriculture, Geography, Computer Studies","Plant Care Apps, Hiking"
S291,"Physics, German, Mathematics","Puzzle Games, Brain Teasers"
S292,"Geography, Agriculture, Computer Studies","Adventure Travel, Blogging"
S293,"Business Studies, French, History","Flea Markets, Vintage Finds"
S294,"Woodwork, Metalwork, Art and Design","Cosplay Props, Conventions"
S295,"Computer Studies, IRE, Mathematics","App Development, Ramadan Apps"
S296,"Mathematics, Computer Studies, Physics","Coding Games, Math Competitions"
S297,"English, Art and Design, Music","Fan Fiction, Comic Books"
S298,"Biology, Chemistry, Home Science","Baking Competitions, Food Science"
S299,"Geography, History, Business Studies","Geoguessr, Trivia Games"
S300,"Technical Drawing, Building Construction, Mathematics","Blueprints, Minecraft Building"
S301,"Woodwork, Metalwork, Art and Design","Custom Jewelry, Accessories"
S302,"French, English, Business Studies","Language Exchange, Shopping"
S303,"German, Computer Studies, Physics","Tech Unboxing, Gadget Reviews"
S304,"Agriculture, Biology, Chemistry","Organic Farming, Farmers Markets"
S305,"CRE, History, Kiswahili","Church Events, Community Service"
S306,"IRE, Arabic, Computer Studies","Quran Apps, Islamic Content"
S307,"Physics, Mathematics, Computer Studies","Astronomy, Stargazing"
S308,"Chemistry, Biology, Home Science","DIY Cosmetics, Soap Making"
S309,"Music, Physics, Computer Studies","DJing, Light Shows"
S310,"Business Studies, Economics, Mathematics","Investing, Stock Market Games"
S311,"Art and Design, Computer Studies, Mathematics","NFT Art, Digital Collectibles"
S312,"Technical Drawing, Physics, Computer Studies","Drone Building, Aerial Photography"
S313,"Home Science, Agriculture, Business Studies","Food Blogging, Recipe Development"
S314,"History, English, CRE","Historical Fiction, Roleplaying"
S315,"Geography, Computer Studies, Mathematics","Travel Planning, Google Earth"
S316,"French, Music, Art and Design","Fashion Design, Sketching"
S317,"German, Physics, Mathematics","Engineering Challenges, Olympiads"
S318,"Building Construction, Woodwork, Mathematics","Treehouses, Outdoor Projects"
S319,"Metalwork, Computer Studies, Physics","Robot Wars, Competitions"
S320,"Kiswahili, History, Geography","African History, Cultural Events"
S321,"Computer Studies, IRE, Business Studies","Islamic Startups, E-commerce"
S322,"Agriculture, Chemistry, Biology","Beekeeping, Honey Production"
S323,"Music, English, Business Studies","Music Marketing, Event Planning"
S324,"Art and Design, Technical Drawing, Physics","Car Design, Concept Art"
S325,"Home Science, Chemistry, Mathematics","Cake Decorating, Measurements"
S326,"History, CRE, English","Mythology, Ancient Cultures"
S327,"Geography, Agriculture, Computer Studies","Nature Photography, Blogging"
S328,"French, Business Studies, Computer Studies","Online Boutique, Dropshipping"
S329,"German, Technical Drawing, Physics","Model Trains, Engineering"
S330,"Building Construction, Mathematics, Physics","Bridge Competitions, Structures"
S331,"Woodwork, Art and Design, Business Studies","Custom Gifts, Small Business"
S332,"Metalwork, Computer Studies, Mathematics","Laser Cutting, Programming"
S333,"CRE, Music, English","Gospel Rap, Poetry Slams"
S334,"IRE, History, Computer Studies","Islamic History Podcasts"
S335,"Agriculture, Home Science, Business Studies","Farmers Market, Organic Products"
S336,"Physics, Computer Studies, Art and Design","VR Art, Digital Worlds"
S337,"Chemistry, Mathematics, Computer Studies","Chemistry Memes, Science Jokes"
S338,"Biology, Geography, Computer Studies","Animal Tracking, Nature Apps"
S339,"Technical Drawing, Metalwork, Physics","Bike Mods, Custom Parts"
S340,"Music, Computer Studies, Mathematics","Beatboxing, Sound Engineering"
S341,"Business Studies, French, Geography","Import/Export, Global Trends"
S342,"History, Kiswahili, CRE","African Folklore, Storytelling"
S343,"Art and Design, Woodwork, Computer Studies","Woodburning Art, Digital Portfolios"
S344,"Home Science, Biology, Chemistry","Smoothie Recipes, Healthy Living"
S345,"Computer Studies, Physics, German","Tech Forums, Online Communities"
S346,"Mathematics, Physics, Computer Studies","Coding Challenges, Hackathons"
S347,"English, Kiswahili, History","Debate Club, Public Speaking"
S348,"Biology, Chemistry, Agriculture","Hydroponics, Urban Farming"
S349,"Geography, Business Studies, Computer Studies","Travel Vlogging, Adventure"
S350,"Art and Design, Music, English","Concert Posters, Graphic Design"
S351,"Mathematics, Business Studies, Computer Studies","Startup Competitions, Business Pitches"
S352,"English, Computer Studies, History and Government","Podcasting, Digital Storytelling"
S353,"Kiswahili, Geography, Business Studies","Swahili Content Creation, Eco-Tourism"
S354,"Physics, Computer Studies, Mathematics","Drone Racing, Tech DIY"
S355,"Art and Design, Computer Studies, Business Studies","Digital Merchandise, Online Stores"
S356,"Chemistry, Biology, Home Science","Science Fair Projects, Experiments"
S357,"Technical Drawing, Building Construction, Physics","Model Building, Bridge Competitions"
S358,"French, English, Computer Studies","Language Apps, Translation Tech"
S359,"Agriculture, Biology, Computer Studies","Smart Farming, Agri-Tech"
S360,"Music, Art and Design, Computer Studies","Album Cover Design, Music Videos"
S361,"History, CRE, Computer Studies","Religious History Blogging"
S362,"IRE, Arabic, Computer Studies","Islamic Learning Apps"
S363,"Geography, Physics, Computer Studies","Weather Tracking, Climate Apps"
S364,"Business Studies, Mathematics, Computer Studies","Stock Market Games, Trading Sims"
S365,"Woodwork, Metalwork, Art and Design","Custom Sneaker Design"
S366,"Home Science, Chemistry, Business Studies","Healthy Snack Business"
S367,"German, Physics, Computer Studies","Car Engineering Sims"
S368,"Building Construction, Mathematics, Geography","Sustainable Architecture Models"
S369,"Computer Studies, IRE, Business Studies","Halal Food Delivery Apps"
S370,"Agriculture, Geography, Computer Studies","Farm Simulation Games"
S371,"Music, Physics, Computer Studies","Sound Engineering, Music Tech"
S372,"Art and Design, History, Computer Studies","Digital Museum Tours"
S373,"French, Business Studies, Geography","European Market Research"
S374,"Technical Drawing, Computer Studies, Mathematics","3D Modeling Challenges"
S375,"Chemistry, Music, Physics","Instrument Acoustics"
S376,"Biology, Computer Studies, Geography","Wildlife Tracking Apps"
S377,"English, Kiswahili, Computer Studies","Language Learning Apps"
S378,"Mathematics, Physics, Computer Studies","Coding Competitions"
S379,"History, Business Studies, Computer Studies","Historical Trading Games"
S380,"Geography, Agriculture, Computer Studies","Farm Mapping Tech"
S381,"Business Studies, CRE, Computer Studies","Church Management Apps"
S382,"Art and Design, Computer Studies, Physics","VR Art Exhibitions"
S383,"Home Science, Computer Studies, Mathematics","Nutrition Tracking Apps"
S384,"German, Mathematics, Computer Studies","Engineering Software"
S385,"Building Construction, Computer Studies, Physics","Smart Home Design"
S386,"Woodwork, Computer Studies, Mathematics","CNC Woodworking"
S387,"IRE, Computer Studies, Business Studies","Islamic Finance Apps"
S388,"Agriculture, Computer Studies, Physics","Drone Farming Tech"
S389,"Music, Computer Studies, Business Studies","Music Streaming Analytics"
S390,"Chemistry, Computer Studies, Mathematics","Molecular Modeling"
S391,"Biology, Computer Studies, Physics","Bioengineering Sims"
S392,"English, Computer Studies, Art and Design","Digital Poetry Slams"
S393,"Kiswahili, Computer Studies, Business Studies","Swahili E-commerce"
S394,"Geography, Computer Studies, Physics","Disaster Prediction Tech"
S395,"Technical Drawing, Computer Studies, Business Studies","Product Design Startups"
S396,"French, Computer Studies, Music","Language Learning Songs"
S397,"German, Computer Studies, Art and Design","Automotive Design Tech"
S398,"History, Computer Studies, Mathematics","Historical Data Analysis"
S399,"CRE, Computer Studies, Business Studies","Faith-Based Startups"
S400,"IRE, Computer Studies, Geography","Halal Travel Apps"
S401,"Agriculture, Computer Studies, Business Studies","Farm Management Games"
S402,"Music, Computer Studies, Physics","Audio Engineering Tech"
S403,"Art and Design, Computer Studies, Business Studies","NFT Art Marketplace"
S404,"Home Science, Computer Studies, Chemistry","Food Science Apps"
S405,"Building Construction, Computer Studies, Mathematics","Architectural CAD"
S406,"Woodwork, Computer Studies, Physics","Smart Furniture Design"
S407,"Metalwork, Computer Studies, Mathematics","Robotics Competitions"
S408,"English, Computer Studies, Business Studies","Content Creation Business"
S409,"Kiswahili, Computer Studies, Geography","Swahili Tourism Apps"
S410,"Mathematics, Computer Studies, Business Studies","Fintech Startups"
S411,"Physics, Computer Studies, Art and Design","Sci-Fi Concept Art"
S412,"Chemistry, Computer Studies, Biology","Bioinformatics Projects"
S413,"Biology, Computer Studies, Business Studies","Biotech Startups"
S414,"Geography, Computer Studies, Business Studies","Location-Based Apps"
S415,"Technical Drawing, Computer Studies, Physics","Engineering Simulations"
S416,"French, Computer Studies, Business Studies","Luxury Brand Tech"
S417,"German, Computer Studies, Physics","Precision Engineering"
S418,"History, Computer Studies, Business Studies","Historical Reenactment Tech"
S419,"CRE, Computer Studies, Music","Worship Music Tech"
S420,"IRE, Computer Studies, Physics","Islamic Science Apps"
S421,"Agriculture, Computer Studies, Art and Design","Farm Branding Tech"
S422,"Music, Computer Studies, Mathematics","Algorithmic Composition"
S423,"Art and Design, Computer Studies, Geography","Virtual Travel Exhibits"
S424,"Home Science, Computer Studies, Business Studies","Wellness Tech Startups"
S425,"Building Construction, Computer Studies, Business Studies","Construction Tech"
S426,"Woodwork, Computer Studies, Art and Design","Digital Woodworking"
S427,"Metalwork, Computer Studies, Physics","Industrial Automation"
S428,"English, Computer Studies, History","Digital Archives"
S429,"Kiswahili, Computer Studies, Music","Swahili Music Tech"
S430,"Mathematics, Computer Studies, Physics","Quantum Computing Sims"
S431,"Physics, Computer Studies, Business Studies","Tech Startup Incubator"
S432,"Chemistry, Computer Studies, Business Studies","Chemical Supply Apps"
S433,"Biology, Computer Studies, Art and Design","Scientific Illustration"
S434,"Geography, Computer Studies, Mathematics","GIS Mapping Projects"
S435,"Technical Drawing, Computer Studies, Business Studies","Engineering Startups"
S436,"French, Computer Studies, Art and Design","Fashion Design Tech"
S437,"German, Computer Studies, Business Studies","Automotive Tech"
S438,"History, Computer Studies, Art and Design","Virtual Museums"
S439,"CRE, Computer Studies, Business Studies","Faith-Based Analytics"
S440,"IRE, Computer Studies, Mathematics","Islamic Math Apps"
S441,"Agriculture, Computer Studies, Music","Farm Soundscapes"
S442,"Music, Computer Studies, Art and Design","Virtual Concerts"
S443,"Art and Design, Computer Studies, Physics","Interactive Installations"
S444,"Home Science, Computer Studies, Geography","Global Cuisine Apps"
S445,"Building Construction, Computer Studies, Art and Design","Architectural VR"
S446,"Woodwork, Computer Studies, Business Studies","Artisan Marketplace"
S447,"Metalwork, Computer Studies, Art and Design","Industrial Design Tech"
S448,"English, Computer Studies, Physics","Science Communication"
S449,"Kiswahili, Computer Studies, Business Studies","African E-commerce"
S450,"Mathematics, Computer Studies, Geography","Climate Math Models"
S451,"Mathematics, Physics, Geography, Computer Studies","Drone Mapping, GPS Technology"
S452,"Mathematics, Physics, Chemistry, Computer Studies","Rocketry Club, Aerodynamics"
S453,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Process Simulations"
S454,"Mathematics, Physics, Chemistry, Computer Studies","Bridge Design Competitions"
S455,"Mathematics, Physics, Chemistry, Computer Studies","Circuit Board Building"
S456,"Mathematics, Physics, Chemistry, Computer Studies","Telecom Network Design"
S457,"Mathematics, Physics, Chemistry, Computer Studies","Robotics Club, Mechatronics"
S458,"Mathematics, Physics, Chemistry, Computer Studies","Aircraft Model Making"
S459,"Mathematics, Physics, Chemistry, Computer Studies","Industrial Automation Projects"
S460,"Mathematics, Physics, Chemistry, Computer Studies","Textile Engineering Projects"
S461,"Mathematics, Physics, Chemistry, Computer Studies","Electronic Gadget Repair"
S462,"Mathematics, Physics, Chemistry, Computer Studies","Robot Wars Competitions"
S463,"Mathematics, Physics, Chemistry, Computer Studies","Space Technology Research"
S464,"Mathematics, Physics, Chemistry, Computer Studies","Marine Engineering Models"
S465,"Mathematics, Physics, Chemistry, Geography","Water Purification Projects"
S466,"Mathematics, Physics, Chemistry, Computer Studies","Oil Rig Simulations"
S467,"Mathematics, Physics, Chemistry, Agriculture","Farm Equipment Design"
S468,"Mathematics, Physics, Chemistry, Computer Studies","Mining Technology Games"
S469,"Mathematics, Physics, Chemistry, Business Studies","Chemical Startup Ideas"
S470,"Mathematics, Physics, Chemistry, Computer Studies","Lab Equipment Hacking"
S471,"Mathematics, Physics, Chemistry, Computer Studies","Renewable Energy Models"
S472,"Mathematics, Physics, Chemistry, Computer Studies","Laser Technology Projects"
S473,"Mathematics, Physics, Chemistry, Computer Studies","Energy Efficiency Challenges"
S474,"Mathematics, Physics, Chemistry, Computer Studies","Electronic Music Instruments"
S475,"Mathematics, Physics, Chemistry, Biology","Biomedical Device Prototypes"
S476,"Mathematics, Physics, Chemistry, Agriculture","Irrigation System Design"
S477,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Plant Simulations"
S478,"Mathematics, Physics, Chemistry, Computer Studies","Instrumentation Projects"
S479,"Mathematics, Physics, Chemistry, Geography","Climate Monitoring Tech"
S480,"Mathematics, Physics, Chemistry, Biology","Biofuel Experiments"
S481,"Mathematics, Physics, Chemistry, Computer Studies","Telecom Hackathons"
S482,"Mathematics, Physics, Chemistry, Computer Studies","Manufacturing Simulations"
S483,"Mathematics, Physics, Chemistry","Optical Illusion Projects"
S484,"Mathematics, Physics, Chemistry, Computer Studies","Power Grid Models"
S485,"Mathematics, Physics, Chemistry, Biology","Prosthetic Design"
S486,"Mathematics, Physics, Chemistry, Computer Studies","Industrial Robot Programming"
S487,"Mathematics, Physics, Chemistry, Geography","Solar Panel Optimization"
S488,"Mathematics, Physics, Chemistry, Computer Studies","3D Printing Chemical Models"
S489,"Mathematics, Physics, Chemistry, Business Studies","Tech Startup Pitches"
S490,"Mathematics, Physics, Chemistry, Computer Studies","Electronic Component Recycling"
S491,"Mathematics, Physics, English/Kiswahili, Art and Design","Architectural Model Making"
S492,"Mathematics, Physics, English/Kiswahili, Geography","Construction Cost Estimation"
S493,"Mathematics, Physics, English/Kiswahili, Art and Design","Urban Design Sketches"
S494,"Mathematics, English/Kiswahili, Geography","City Planning Games"
S495,"Mathematics, English/Kiswahili, Geography","Construction Project Management"
S496,"Mathematics, English/Kiswahili, Geography","Neighborhood Development Plans"
S497,"Mathematics, Physics, Chemistry, English/Kiswahili","Science Teaching Aids"
S498,"Mathematics, Physics, Chemistry, English/Kiswahili","Engineering Workshop Assistant"
S499,"Mathematics, Physics, Computer Studies, English/Kiswahili","Coding Tutor, STEM Mentor"
S500,"Mathematics, Physics, Chemistry, English/Kiswahili","Technical Manual Writing"
S501,"Mathematics, Physics, Geography, Computer Studies","Satellite Imagery Analysis"
S502,"Mathematics, Physics, Geography, Computer Studies","Disaster Response Mapping"
S503,"Mathematics, Physics, Geography, Computer Studies","Urban Heat Island Studies"
S504,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Reaction Visualizations"
S505,"Mathematics, Physics, Chemistry, Computer Studies","Nanotechnology Simulations"
S506,"Mathematics, Physics, Chemistry, Computer Studies","Polymer Science Experiments"
S507,"Mathematics, Physics, Chemistry, Computer Studies","Battery Technology Research"
S508,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Safety Apps"
S509,"Mathematics, Physics, Chemistry, Computer Studies","Lab Automation Projects"
S510,"Mathematics, Physics, Chemistry, Computer Studies","Periodic Table Games"
S511,"Mathematics, Physics, Chemistry, Computer Studies","Molecular Structure Modeling"
S512,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Engineering Puzzles"
S513,"Mathematics, Physics, Chemistry, Computer Studies","Process Flow Diagrams"
S514,"Mathematics, Physics, Chemistry, Computer Studies","Industrial Chemistry Challenges"
S515,"Mathematics, Physics, Chemistry, Computer Studies","Petroleum Engineering Sims"
S516,"Mathematics, Physics, Chemistry, Computer Studies","Mine Safety Technology"
S517,"Mathematics, Physics, Chemistry, Computer Studies","Water Treatment Models"
S518,"Mathematics, Physics, Chemistry, Computer Studies","Renewable Energy Calculators"
S519,"Mathematics, Physics, Chemistry, Computer Studies","Biofuel Production Sims"
S520,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Plant Safety"
S521,"Mathematics, Physics, Chemistry, Biology","Medical Device Prototypes"
S522,"Mathematics, Physics, Chemistry, Biology","Biomechanics Experiments"
S523,"Mathematics, Physics, Chemistry, Biology","Genetic Engineering Sims"
S524,"Mathematics, Physics, Chemistry, Biology","Tissue Engineering Models"
S525,"Mathematics, Physics, Chemistry, Biology","Prosthetic Limb Design"
S526,"Mathematics, Physics, Chemistry, Biology","Medical Imaging Technology"
S527,"Mathematics, Physics, Chemistry, Biology","Biomedical Sensor Projects"
S528,"Mathematics, Physics, Chemistry, Biology","Artificial Organ Research"
S529,"Mathematics, Physics, Chemistry, Biology","Neural Interface Tech"
S530,"Mathematics, Physics, Chemistry, Biology","Drug Delivery Systems"
S531,"Mathematics, Physics, Chemistry, Agriculture","Smart Greenhouse Design"
S532,"Mathematics, Physics, Chemistry, Agriculture","Precision Farming Tech"
S533,"Mathematics, Physics, Chemistry, Agriculture","Livestock Monitoring Systems"
S534,"Mathematics, Physics, Chemistry, Agriculture","Soil Analysis Tech"
S535,"Mathematics, Physics, Chemistry, Agriculture","Irrigation Control Systems"
S536,"Mathematics, Physics, Chemistry, Agriculture","Crop Disease Detection"
S537,"Mathematics, Physics, Chemistry, Agriculture","Farm Robot Design"
S538,"Mathematics, Physics, Chemistry, Agriculture","Agricultural Drone Tech"
S539,"Mathematics, Physics, Chemistry, Agriculture","Food Processing Tech"
S540,"Mathematics, Physics, Chemistry, Agriculture","Hydroponic System Design"
S541,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Coding Projects"
S542,"Mathematics, Physics, Chemistry, Computer Studies","Lab Equipment Programming"
S543,"Mathematics, Physics, Chemistry, Computer Studies","Process Control Software"
S544,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Data Analysis"
S545,"Mathematics, Physics, Chemistry, Computer Studies","Molecular Simulation Games"
S546,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Inventory Apps"
S547,"Mathematics, Physics, Chemistry, Computer Studies","Reaction Kinetics Sims"
S548,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Bonding Games"
S549,"Mathematics, Physics, Chemistry, Computer Studies","Industrial Process Control"
S550,"Mathematics, Physics, Chemistry, Computer Studies","Chemical Safety VR"